Image,Inferences,Infered class,Expected class,Average Inference Time (ms),Average energy spent (J),Average power (W)
/share/kbench/imagenet/tflite/persian_cat/n02123394_3329.bmp,10,persian cat (78.04%) ,persian_cat,419.157,1.1588994999999986,2.765012016555635
/share/kbench/imagenet/tflite/persian_cat/n02123394_3152.bmp,10,persian cat (99.61%) ,persian_cat,420.837,1.1647935000000025,2.7680453897338464
/share/kbench/imagenet/tflite/persian_cat/n02123394_6048.bmp,10,persian cat (71.76%) ,persian_cat,421.636,1.168796499999998,2.772287713472481
/share/kbench/imagenet/tflite/persian_cat/n02123394_1292.bmp,10,persian cat (82.35%) ,persian_cat,418.702,1.1658509999999953,2.7839442237068024
/share/kbench/imagenet/tflite/persian_cat/n02123394_5905.bmp,10,persian cat (83.92%) ,persian_cat,416.746,1.1590869999999924,2.7814027803831736
/share/kbench/imagenet/tflite/persian_cat/n02123394_6099.bmp,10,persian cat (67.84%) ,persian_cat,417.487,1.1628489999999951,2.784826888386537
/share/kbench/imagenet/tflite/persian_cat/n02123394_1826.bmp,10,persian cat (82.75%) ,persian_cat,418.017,1.163910499999993,2.784787332282693
/share/kbench/imagenet/tflite/persian_cat/n02123394_3786.bmp,10,persian cat (85.49%) ,persian_cat,417.298,1.1629959999999917,2.7864514732717263
/share/kbench/imagenet/tflite/persian_cat/n02123394_511.bmp,10,persian cat (98.43%) ,persian_cat,419.103,1.1681249999999959,2.7877939392004176
/share/kbench/imagenet/tflite/persian_cat/n02123394_1310.bmp,10,persian cat (85.88%) ,persian_cat,417.463,1.1642369999999913,2.788591616766446
/share/kbench/imagenet/tflite/persian_cat/n02123394_513.bmp,10,persian cat (81.57%) ,persian_cat,417.217,1.1640339999999907,2.789599467950422
/share/kbench/imagenet/tflite/persian_cat/n02123394_731.bmp,10,persian cat (81.96%) ,persian_cat,418.044,1.1672429999999925,2.7929865115470545
/share/kbench/imagenet/tflite/persian_cat/n02123394_10157.jpeg.bmp,10,persian cat (100.00%) ,persian_cat,417.666,1.1679964999999943,2.7962568829303187
/share/kbench/imagenet/tflite/persian_cat/n02123394_3183.bmp,10,persian cat (74.51%) ,persian_cat,417.256,1.1647504999999927,2.7911586388689016
/share/kbench/imagenet/tflite/persian_cat/n02123394_4299.bmp,10,persian cat (81.18%) ,persian_cat,417.741,1.1673639999999934,2.7936443823157013
/share/kbench/imagenet/tflite/persian_cat/n02123394_3179.bmp,10,persian cat (78.04%) ,persian_cat,418.127,1.1671134999999941,2.791169363806217
/share/kbench/imagenet/tflite/persian_cat/n02123394_10136.bmp,10,persian cat (82.35%) ,persian_cat,420.101,1.1696064999999929,2.783584383855186
/share/kbench/imagenet/tflite/persian_cat/n02123394_9083.bmp,10,persian cat (93.33%) ,persian_cat,420.707,1.1752894999999928,2.793977823620645
/share/kbench/imagenet/tflite/persian_cat/n02123394_619.bmp,10,persian cat (76.47%) ,persian_cat,417.705,1.1675834999999948,2.7952539210322067
/share/kbench/imagenet/tflite/persian_cat/n02123394_5938.bmp,10,persian cat (78.82%) ,persian_cat,416.816,1.1659534999999939,2.797118636245312
/share/kbench/imagenet/tflite/persian_cat/n02123394_1814.bmp,10,persian cat (82.35%) ,persian_cat,417.393,1.1664634999999968,2.795150436720813
